dataset,npz_file,canonical_smiles,smiles,mapped_smiles,n_atoms,failure_type,problem_atom_indices,error
rna-diverse,23.npz,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3OP(=O)([O-])OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]=[C:22]([N:23]([H:24])[H:25])[C:26]([H:27])=[C:28]2[H:29])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:30]([O-:31])(=[O:32])[O:33][C:34]([H:35])([H:36])[C@@:37]1([H:38])[O:39][C@@:47]([H:48])([N:49]2[C:50]([H:51])=[N:52][c:53]3[c:54]([N:55]([H:56])[H:57])[n:58][c:59]([H:60])[n:61][c:62]32)[C@:43]([H:44])([O:45][H:46])[C@:40]1([H:41])[O:42][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84](=[O:85])[N:86]([H:87])[C:88](=[O:89])[C:90]([H:91])=[C:92]2[H:93])[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],93,unassigned_atom_type,29;30;31;62;63;64,"Atoms 29, 30, 31, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,24.npz,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]=[C:22]([N:23]([H:24])[H:25])[C:26]([H:27])=[C:28]2[H:29])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:30]([O-:31])(=[O:32])[O:33][C:34]([H:35])([H:36])[C@@:37]1([H:38])[O:39][C@@:47]([H:48])([N:49]2[C:50]([H:51])=[N:52][c:53]3[c:54]([N:55]([H:56])[H:57])[n:58][c:59]([H:60])[n:61][c:62]32)[C@:43]([H:44])([O:45][H:46])[C@:40]1([H:41])[O:42][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84]([H:85])=[N:86][C:87]3=[C:97]2[N:96]=[C:92]([N:93]([H:94])[H:95])[N:90]([H:91])[C:88]3=[O:89])[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],97,unassigned_atom_type,29;30;31;62;63;64,"Atoms 29, 30, 31, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,25.npz,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]=[C:22]([N:23]([H:24])[H:25])[C:26]([H:27])=[C:28]2[H:29])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:30]([O-:31])(=[O:32])[O:33][C:34]([H:35])([H:36])[C@@:37]1([H:38])[O:39][C@@:47]([H:48])([N:49]2[C:50]([H:51])=[N:52][c:53]3[c:54]([N:55]([H:56])[H:57])[n:58][c:59]([H:60])[n:61][c:62]32)[C@:43]([H:44])([O:45][H:46])[C@:40]1([H:41])[O:42][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84]([H:85])=[N:86][c:87]3[c:88]([N:89]([H:90])[H:91])[n:92][c:93]([H:94])[n:95][c:96]32)[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],96,unassigned_atom_type,29;30;31;62;63;64,"Atoms 29, 30, 31, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,26.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]([H:22])[C:23](=[O:24])[C:25]([H:26])=[C:27]2[H:28])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:29]([O-:30])(=[O:31])[O:32][C:33]([H:34])([H:35])[C@@:36]1([H:37])[O:38][C@@:46]([H:47])([N:48]2[C:49](=[O:50])[N:51]=[C:52]([N:53]([H:54])[H:55])[C:56]([H:57])=[C:58]2[H:59])[C@:42]([H:43])([O:44][H:45])[C@:39]1([H:40])[O:41][P:60]([O-:61])(=[O:62])[O:63][C:64]([H:65])([H:66])[C@@:67]1([H:68])[O:69][C@@:78]([H:79])([N:80]2[C:81](=[O:82])[N:83]([H:84])[C:85](=[O:86])[C:87]([H:88])=[C:89]2[H:90])[C@:74]([H:75])([O:76][H:77])[C@:70]1([H:71])[O:72][H:73],90,unassigned_atom_type,28;29;30;59;60;61,"Atoms 28, 29, 30, 59, 60, 61 could not be assigned a bond charge correction atom type."
rna-diverse,27.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]([H:22])[C:23](=[O:24])[C:25]([H:26])=[C:27]2[H:28])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:29]([O-:30])(=[O:31])[O:32][C:33]([H:34])([H:35])[C@@:36]1([H:37])[O:38][C@@:46]([H:47])([N:48]2[C:49](=[O:50])[N:51]=[C:52]([N:53]([H:54])[H:55])[C:56]([H:57])=[C:58]2[H:59])[C@:42]([H:43])([O:44][H:45])[C@:39]1([H:40])[O:41][P:60]([O-:61])(=[O:62])[O:63][C:64]([H:65])([H:66])[C@@:67]1([H:68])[O:69][C@@:78]([H:79])([N:80]2[C:81]([H:82])=[N:83][C:84]3=[C:94]2[N:93]=[C:89]([N:90]([H:91])[H:92])[N:87]([H:88])[C:85]3=[O:86])[C@:74]([H:75])([O:76][H:77])[C@:70]1([H:71])[O:72][H:73],94,unassigned_atom_type,28;29;30;59;60;61,"Atoms 28, 29, 30, 59, 60, 61 could not be assigned a bond charge correction atom type."
rna-diverse,28.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]([H:22])[C:23](=[O:24])[C:25]([H:26])=[C:27]2[H:28])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:29]([O-:30])(=[O:31])[O:32][C:33]([H:34])([H:35])[C@@:36]1([H:37])[O:38][C@@:46]([H:47])([N:48]2[C:49](=[O:50])[N:51]=[C:52]([N:53]([H:54])[H:55])[C:56]([H:57])=[C:58]2[H:59])[C@:42]([H:43])([O:44][H:45])[C@:39]1([H:40])[O:41][P:60]([O-:61])(=[O:62])[O:63][C:64]([H:65])([H:66])[C@@:67]1([H:68])[O:69][C@@:78]([H:79])([N:80]2[C:81]([H:82])=[N:83][c:84]3[c:85]([N:86]([H:87])[H:88])[n:89][c:90]([H:91])[n:92][c:93]32)[C@:74]([H:75])([O:76][H:77])[C@:70]1([H:71])[O:72][H:73],93,unassigned_atom_type,28;29;30;59;60;61,"Atoms 28, 29, 30, 59, 60, 61 could not be assigned a bond charge correction atom type."
rna-diverse,29.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(=O)[nH]c(N)nc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][C:22]3=[C:32]2[N:31]=[C:27]([N:28]([H:29])[H:30])[N:25]([H:26])[C:23]3=[O:24])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:33]([O-:34])(=[O:35])[O:36][C:37]([H:38])([H:39])[C@@:40]1([H:41])[O:42][C@@:50]([H:51])([N:52]2[C:53](=[O:54])[N:55]=[C:56]([N:57]([H:58])[H:59])[C:60]([H:61])=[C:62]2[H:63])[C@:46]([H:47])([O:48][H:49])[C@:43]1([H:44])[O:45][P:64]([O-:65])(=[O:66])[O:67][C:68]([H:69])([H:70])[C@@:71]1([H:72])[O:73][C@@:82]([H:83])([N:84]2[C:85](=[O:86])[N:87]([H:88])[C:89](=[O:90])[C:91]([H:92])=[C:93]2[H:94])[C@:78]([H:79])([O:80][H:81])[C@:74]1([H:75])[O:76][H:77],94,unassigned_atom_type,32;33;34;63;64;65,"Atoms 32, 33, 34, 63, 64, 65 could not be assigned a bond charge correction atom type."
rna-diverse,30.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(=O)[nH]c(N)nc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][C:22]3=[C:32]2[N:31]=[C:27]([N:28]([H:29])[H:30])[N:25]([H:26])[C:23]3=[O:24])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:33]([O-:34])(=[O:35])[O:36][C:37]([H:38])([H:39])[C@@:40]1([H:41])[O:42][C@@:50]([H:51])([N:52]2[C:53](=[O:54])[N:55]=[C:56]([N:57]([H:58])[H:59])[C:60]([H:61])=[C:62]2[H:63])[C@:46]([H:47])([O:48][H:49])[C@:43]1([H:44])[O:45][P:64]([O-:65])(=[O:66])[O:67][C:68]([H:69])([H:70])[C@@:71]1([H:72])[O:73][C@@:82]([H:83])([N:84]2[C:85]([H:86])=[N:87][C:88]3=[C:98]2[N:97]=[C:93]([N:94]([H:95])[H:96])[N:91]([H:92])[C:89]3=[O:90])[C@:78]([H:79])([O:80][H:81])[C@:74]1([H:75])[O:76][H:77],98,unassigned_atom_type,32;33;34;63;64;65,"Atoms 32, 33, 34, 63, 64, 65 could not be assigned a bond charge correction atom type."
rna-diverse,31.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(=O)[nH]c(N)nc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][C:22]3=[C:32]2[N:31]=[C:27]([N:28]([H:29])[H:30])[N:25]([H:26])[C:23]3=[O:24])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:33]([O-:34])(=[O:35])[O:36][C:37]([H:38])([H:39])[C@@:40]1([H:41])[O:42][C@@:50]([H:51])([N:52]2[C:53](=[O:54])[N:55]=[C:56]([N:57]([H:58])[H:59])[C:60]([H:61])=[C:62]2[H:63])[C@:46]([H:47])([O:48][H:49])[C@:43]1([H:44])[O:45][P:64]([O-:65])(=[O:66])[O:67][C:68]([H:69])([H:70])[C@@:71]1([H:72])[O:73][C@@:82]([H:83])([N:84]2[C:85]([H:86])=[N:87][c:88]3[c:89]([N:90]([H:91])[H:92])[n:93][c:94]([H:95])[n:96][c:97]32)[C@:78]([H:79])([O:80][H:81])[C@:74]1([H:75])[O:76][H:77],97,unassigned_atom_type,32;33;34;63;64;65,"Atoms 32, 33, 34, 63, 64, 65 could not be assigned a bond charge correction atom type."
rna-diverse,32.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][c:22]3[c:23]([N:24]([H:25])[H:26])[n:27][c:28]([H:29])[n:30][c:31]32)[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:32]([O-:33])(=[O:34])[O:35][C:36]([H:37])([H:38])[C@@:39]1([H:40])[O:41][C@@:49]([H:50])([N:51]2[C:52](=[O:53])[N:54]=[C:55]([N:56]([H:57])[H:58])[C:59]([H:60])=[C:61]2[H:62])[C@:45]([H:46])([O:47][H:48])[C@:42]1([H:43])[O:44][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84](=[O:85])[N:86]([H:87])[C:88](=[O:89])[C:90]([H:91])=[C:92]2[H:93])[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],93,unassigned_atom_type,31;32;33;62;63;64,"Atoms 31, 32, 33, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,33.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][C]3=[C]2[N]=[C]([N]([H])[H])[N]([H])[C]3=[O])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][c:22]3[c:23]([N:24]([H:25])[H:26])[n:27][c:28]([H:29])[n:30][c:31]32)[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:32]([O-:33])(=[O:34])[O:35][C:36]([H:37])([H:38])[C@@:39]1([H:40])[O:41][C@@:49]([H:50])([N:51]2[C:52](=[O:53])[N:54]=[C:55]([N:56]([H:57])[H:58])[C:59]([H:60])=[C:61]2[H:62])[C@:45]([H:46])([O:47][H:48])[C@:42]1([H:43])[O:44][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84]([H:85])=[N:86][C:87]3=[C:97]2[N:96]=[C:92]([N:93]([H:94])[H:95])[N:90]([H:91])[C:88]3=[O:89])[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],97,unassigned_atom_type,31;32;33;62;63;64,"Atoms 31, 32, 33, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,34.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3CO)[C@@H](OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C]([H])=[N][c]3[c]([N]([H])[H])[n][c]([H])[n][c]32)[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19]([H:20])=[N:21][c:22]3[c:23]([N:24]([H:25])[H:26])[n:27][c:28]([H:29])[n:30][c:31]32)[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:32]([O-:33])(=[O:34])[O:35][C:36]([H:37])([H:38])[C@@:39]1([H:40])[O:41][C@@:49]([H:50])([N:51]2[C:52](=[O:53])[N:54]=[C:55]([N:56]([H:57])[H:58])[C:59]([H:60])=[C:61]2[H:62])[C@:45]([H:46])([O:47][H:48])[C@:42]1([H:43])[O:44][P:63]([O-:64])(=[O:65])[O:66][C:67]([H:68])([H:69])[C@@:70]1([H:71])[O:72][C@@:81]([H:82])([N:83]2[C:84]([H:85])=[N:86][c:87]3[c:88]([N:89]([H:90])[H:91])[n:92][c:93]([H:94])[n:95][c:96]32)[C@:77]([H:78])([O:79][H:80])[C@:73]1([H:74])[O:75][H:76],96,unassigned_atom_type,31;32;33;62;63;64,"Atoms 31, 32, 33, 62, 63, 64 could not be assigned a bond charge correction atom type."
rna-diverse,35.npz,Nc1ccn([C@@H]2O[C@H](COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3COP(=O)([O-])O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3CO)[C@@H](O)[C@H]2O)c(=O)n1,[H][O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]([H])[C](=[O])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][P](=[O])([O-])[O][C]([H])([H])[C@@]1([H])[O][C@@]([H])([N]2[C](=[O])[N]=[C]([N]([H])[H])[C]([H])=[C]2[H])[C@]([H])([O][H])[C@]1([H])[O][H],[O:1]([H:2])[C:3]([H:4])([H:5])[C@@:6]1([H:7])[O:8][C@@:16]([H:17])([N:18]2[C:19](=[O:20])[N:21]([H:22])[C:23](=[O:24])[C:25]([H:26])=[C:27]2[H:28])[C@:12]([H:13])([O:14][H:15])[C@:9]1([H:10])[O:11][P:29]([O-:30])(=[O:31])[O:32][C:33]([H:34])([H:35])[C@@:36]1([H:37])[O:38][C@@:46]([H:47])([N:48]2[C:49](=[O:50])[N:51]([H:52])[C:53](=[O:54])[C:55]([H:56])=[C:57]2[H:58])[C@:42]([H:43])([O:44][H:45])[C@:39]1([H:40])[O:41][P:59]([O-:60])(=[O:61])[O:62][C:63]([H:64])([H:65])[C@@:66]1([H:67])[O:68][C@@:77]([H:78])([N:79]2[C:80](=[O:81])[N:82]=[C:83]([N:84]([H:85])[H:86])[C:87]([H:88])=[C:89]2[H:90])[C@:73]([H:74])([O:75][H:76])[C@:69]1([H:70])[O:71][H:72],90,unassigned_atom_type,28;29;30;58;59;60,"Atoms 28, 29, 30, 58, 59, 60 could not be assigned a bond charge correction atom type."
